Activate,Type,"System.Data.SqlTypes.SqlBinary"
Activate,Type,"System.Data.SqlTypes.SqlByte"
Activate,Type,"System.Data.SqlTypes.SqlDateTime"
Activate,Type,"System.Data.SqlTypes.SqlGuid"
Activate,Type,"System.Data.SqlTypes.SqlMoney"
Activate,Type,"System.Data.SqlTypes.SqlBytes"
Activate,Type,"System.Data.SqlTypes.SqlChars"
Activate,Type,"System.Data.SqlTypes.SqlXml"
Activate,Type,"System.Transactions.IsolationLevel"
Activate,Type,"System.Transactions.IEnlistmentNotification"
Activate,Type,"System.Transactions.ISinglePhaseNotification"
Activate,Type,"System.Transactions.Transaction"
Activate,Type,"System.Transactions.Enlistment"
Activate,Type,"System.Transactions.PreparingEnlistment"
Activate,Type,"System.Transactions.SinglePhaseEnlistment"
Activate,Type,"System.Transactions.EnlistmentOptions"
Activate,Type,"System.Security.Cryptography.X509Certificates.X509Certificate"
Activate,Type,"System.Net.Security.SslApplicationProtocol"
Activate,Type,"System.Security.Cryptography.Oid"
Activate,Type,"System.Collections.ArrayList"
Activate,Type,"System.Net.Security.EncryptionPolicy"
Activate,Type,"System.Security.Cryptography.X509Certificates.X509KeyStorageFlags"
Activate,Type,"System.Security.Authentication.SslProtocols"
Activate,Type,"System.Security.Authentication.CipherAlgorithmType"
Activate,Type,"System.Security.Authentication.HashAlgorithmType"
Activate,Type,"System.Security.Authentication.ExchangeAlgorithmType"
Activate,Type,"System.Net.EndPoint"
Activate,Type,"System.Net.Sockets.AddressFamily"
Activate,Type,"System.Net.Sockets.SocketType"
Activate,Type,"System.Net.Sockets.ProtocolType"
Activate,Type,"System.AsyncCallback"
Activate,Type,"System.EventHandler<System.Net.Sockets.SocketAsyncEventArgs>"
Activate,Type,"System.Threading.Tasks.Task<System.Int32>"
Activate,Type,"System.Net.Sockets.SocketAsyncOperation"
Activate,Type,"System.UriParser"
Activate,Type,"System.Net.Http.HttpCompletionOption"
Activate,Type,"System.Threading.CancellationTokenSource"
Activate,Type,"System.Net.Http.Headers.HttpRequestHeaders"
Activate,Type,"System.Uri"
Activate,Type,"System.Net.Http.HttpMessageHandler"
Activate,Type,"System.Net.HttpStatusCode"
Activate,Type,"System.Net.Http.Headers.HttpResponseHeaders"
Activate,Type,"System.Net.Http.HttpRequestMessage"
Activate,Type,"System.Version"
Activate,Type,"System.Net.Http.HttpContent"
Activate,Type,"System.Net.Http.HttpMethod"
Activate,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
Activate,Type,"System.IComparable"
Activate,Type,"System.ComponentModel.MemberDescriptor"
Activate,Type,"System.EventHandler"
Activate,Type,"System.Threading.Tasks.Task"
Activate,Type,"System.Collections.Generic.IDictionary"
Activate,Type,"Windows.UI.Xaml.UIElement"
Activate,Type,"Microsoft.Toolkit.Uwp.Utilities.Range<Microsoft.Toolkit.Uwp.UI.Controls.DataGridInternals.DataGridRowGroupInfo>"
Activate,Type,"System.Collections.Generic.KeyValuePair<Microsoft.Toolkit.Uwp.UI.Controls.DataGridColumn, System.Double>"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.Int32, Microsoft.Toolkit.Uwp.UI.Controls.DataGridAutoGeneratingColumnEventArgs>"
Activate,Type,"Windows.UI.Xaml.Automation.Provider.IRawElementProviderSimple"
Activate,Type,"System.Func<System.Boolean>"
Activate,Type,"Windows.Foundation.AsyncOperationProgressHandler"
Activate,Type,"Windows.Foundation.AsyncOperationWithProgressCompletedHandler"
Activate,Type,"System.ComponentModel.DataAnnotations.ValidationContext"
Activate,Type,"System.Data.SqlDbType"
Activate,Type,"System.Action<System.String, System.String, System.Collections.Generic.IEnumerable<System.Collections.Generic.KeyValuePair<System.String, System.String>>>"
Activate,Type,"System.Attribute"
Activate,Type,"System.Data.ParameterDirection"
Activate,Type,"System.Data.DataRowVersion"
Activate,Type,"Microsoft.Toolkit.Uwp.Utilities.Range"
Activate,Type,"System.Collections.Generic.KeyValuePair"
Activate,Type,"System.Func"
Activate,Type,"System.Action"
Activate,Type,"Microsoft.Toolkit.Uwp.Utilities.Range<Windows.UI.Xaml.Visibility>"
Activate,Type,"Microsoft.Toolkit.Uwp.Utilities.Range<System.Boolean>"
Activate,Type,"System.Collections.Generic.IEnumerable<System.Data.Common.DbDataRecord>"
Activate,Type,"Microsoft.SqlServer.Server.SqlDataRecord"
Activate,Type,"System.DateTimeOffset"
Activate,Type,"System.Data.DataView"
Activate,Type,"System.Data.Common.DataAdapter"
Activate,Type,"System.ComponentModel.DisplayNameAttribute"
Activate,Type,"System.Data.Common.DataColumnMappingCollection"
Activate,Type,"System.Data.IColumnMappingCollection"
Activate,Type,"System.Globalization.NumberFormatInfo"
Activate,Type,"System.Globalization.DateTimeFormatInfo"
Activate,Type,"System.ComponentModel.Design.IReferenceService"
Activate,Type,"System.DBNull"
Activate,Type,"System.Array<System.Char>"
Activate,Type,"System.Numerics.BigInteger"
Activate,Type,"System.StackOverflowException"
Activate,Type,"System.OutOfMemoryException"
Activate,Type,"System.Threading.ThreadAbortException"
Activate,Type,"System.NullReferenceException"
Activate,Type,"System.AccessViolationException"
Activate,Type,"System.Security.SecurityException"
Activate,Type,"System.Array"
Activate,Type,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>"
Activate,Type,"System.Data.Common.DbParameterCollection"
Activate,Type,"System.Collections.Generic.Dictionary<System.String, System.Drawing.Color>"
Activate,Type,"System.Text.EncoderFallback"
Activate,Type,"System.Drawing.Color"
Activate,Type,"System.Func"
Activate,Type,"System.Collections.Generic.Dictionary"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.ComponentModel.DataAnnotations.ValidationContext, System.Object>"
Activate,Type,"System.Data.SqlTypes.INullable"
Activate,Type,"System.ComponentModel.IChangeTracking"
Activate,Type,"System.ComponentModel.IRevertibleChangeTracking"
Activate,Type,"System.Xml.Serialization.IXmlSerializable"
Activate,Type,"System.ComponentModel.TypeDescriptionProvider"
Activate,Type,"System.Data.SqlClient.ApplicationIntent"
Activate,Type,"System.Data.DataSet"
Activate,Type,"System.Data.DataColumn"
Activate,Type,"System.Collections.Generic.KeyValuePair<System.String, System.String>"
Activate,Type,"System.Linq.Expressions.Expression<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Int32>>"
Activate,Type,"System.Data.DataTable"
Activate,Type,"System.Xml.XmlQualifiedName"
Activate,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
Activate,Type,"System.Data.SqlClient.SqlError"
Activate,Type,"System.IO.Stream"
Activate,Type,"System.IO.TextReader"
Activate,Type,"System.Xml.XmlReader"
Activate,Type,"System.Data.PropertyCollection"
Activate,Type,"System.Data.MappingType"
Activate,Type,"System.Data.DataSetDateTime"
Activate,Type,"System.Collections.BitArray"
Activate,Type,"System.Collections.Hashtable"
Activate,Type,"System.Text.DecoderFallback"
Activate,Type,"System.Data.CommandType"
Activate,Type,"System.Data.UpdateRowSource"
Activate,Type,"System.Reflection.CustomAttributeData"
Activate,Type,"System.Tuple<System.Boolean, System.Boolean, System.Boolean, System.Boolean>"
Activate,Type,"System.Data.Common.DbDataReader"
Activate,Type,"System.Collections.Generic.IEnumerable<Microsoft.SqlServer.Server.SqlDataRecord>"
Activate,Type,"System.Data.ForeignKeyConstraint"
Activate,Type,"System.Data.Common.DataTableMappingCollection"
Activate,Type,"System.Data.ITableMappingCollection"
Activate,Type,"System.Runtime.Serialization.SerializationEventHandler"
Activate,Type,"System.Tuple"
Activate,Type,"System.Data.SqlTypes.SqlCompareOptions"
Activate,Type,"System.ICloneable"
Activate,Type,"System.Dynamic.IDynamicMetaObjectProvider"
Activate,Type,"System.Diagnostics.DiagnosticSourceEventSource.TransformSpec.PropertySpec.PropertyFetch.TypedFetchProperty"
Activate,Type,"System.Array<System.String>"
Activate,Type,"System.Data.AcceptRejectRule"
Activate,Type,"System.Data.Rule"
Activate,Type,"System.Array<System.Data.Common.DataColumnMapping>"
Activate,Type,"System.Security.Authentication.ExtendedProtection.PolicyEnforcement"
Activate,Type,"System.Security.Authentication.ExtendedProtection.ProtectionScenario"
Activate,Type,"System.Collections.ICollection"
Activate,Type,"System.Array<System.Int32>"
Activate,Type,"System.Reflection.CustomAttributeTypedArgument"
Activate,Type,"System.Reflection.CustomAttributeNamedArgument"
Activate,Type,"System.Reflection.TypeInfo"
Activate,Type,"System.Reflection.Module"
Activate,Type,"System.Net.Http.Headers.NameValueHeaderValue"
Activate,Type,"System.Runtime.Serialization.ISerializable"
Activate,Type,"System.Globalization.CultureInfo"
Activate,Type,"System.Data.LoadOption"
Activate,Type,"System.Func"
Activate,Type,"System.ComponentModel.TypeConverterAttribute"
Activate,Type,"System.ComponentModel.PropertyDescriptor"
Activate,Type,"System.Array<System.Object>"
Activate,Type,"System.Data.SqlClient.SortOrder"
Activate,Type,"System.Data.MissingMappingAction"
Activate,Type,"System.Data.SchemaType"
Activate,Type,"System.Data.IDataReader"
Activate,Type,"System.Reflection.ConstructorInfo"
Activate,Type,"System.Reflection.EventInfo"
Activate,Type,"System.Reflection.FieldInfo"
Activate,Type,"System.Reflection.MemberInfo"
Activate,Type,"System.Reflection.MethodInfo"
Activate,Type,"System.Reflection.PropertyInfo"
Activate,Type,"System.Data.MissingSchemaAction"
Activate,Type,"System.Xml.Schema.XmlSchemaObject"
Activate,Type,"System.Xml.Schema.XmlSchemaElement"
Activate,Type,"System.Data.DataRow"
Activate,Type,"Microsoft.SqlServer.Server.Format"
Activate,Type,"System.ComponentModel.Design.ITypeDescriptorFilterService"
Activate,Type,"System.Drawing.Point"
Activate,Type,"System.Drawing.Rectangle"
Activate,Type,"System.Drawing.Size"
Activate,Type,"System.Drawing.SizeF"
Activate,Type,"System.Xml.XmlAttribute"
Activate,Type,"System.Array<System.Reflection.MemberInfo>"
Activate,Type,"System.ComponentModel.ExtenderProvidedPropertyAttribute"
Activate,Type,"System.Xml.Schema.XmlSchema"
Activate,Type,"System.Xml.Schema.XmlSchemaSimpleType"
Activate,Type,"System.MarshalByRefObject"
Activate,Type,"System.Runtime.Serialization.OnSerializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnSerializedAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializingAttribute"
Activate,Type,"System.Runtime.Serialization.OnDeserializedAttribute"
Activate,Type,"System.ComponentModel.Design.IDictionaryService"
Activate,Type,"System.Xml.Schema.XmlSchemaSimpleTypeRestriction"
Activate,Type,"System.Xml.Schema.XmlSchemaSimpleTypeList"
Activate,Type,"System.Xml.Schema.XmlSchemaSimpleTypeUnion"
Activate,Type,"System.Collections.IEqualityComparer"
Activate,Type,"System.Xml.Serialization.XmlRootAttribute"
Activate,Type,"System.Xml.Schema.XmlSchemaDatatype"
Activate,Type,"System.Action<System.Runtime.Serialization.SerializationInfo, System.String, System.Object, System.Type>"
Activate,Type,"System.Data.IsolationLevel"
Activate,Type,"System.Xml.Schema.XmlSchemaAnnotation"
Activate,Type,"System.Action"
Activate,Type,"System.ComponentModel.EventDescriptor"
Activate,Type,"System.Array<System.Boolean>"
Activate,Type,"System.Array<System.Decimal>"
Activate,Type,"System.Array<System.Double>"
Activate,Type,"System.Array<System.Int16>"
Activate,Type,"System.Array<System.Int64>"
Activate,Type,"System.Array<System.SByte>"
Activate,Type,"System.Array<System.Single>"
Activate,Type,"System.Array<System.TimeSpan>"
Activate,Type,"System.Array<System.DateTime>"
Activate,Type,"System.Array<System.UInt16>"
Activate,Type,"System.Array<System.UInt32>"
Activate,Type,"System.Array<System.UInt64>"
Activate,Type,"System.Data.SqlClient.SqlDependency"
Activate,Type,"System.Xml.Schema.XmlAtomicValue"
Activate,Type,"System.ComponentModel.Design.IComponentChangeService"
Activate,Type,"System.ComponentModel.IExtenderProvider"
Activate,Type,"System.ComponentModel.Design.IExtenderListService"
Activate,Type,"System.Runtime.Serialization.ISerializationSurrogate"
Activate,Type,"System.ComponentModel.DefaultValueAttribute"
Activate,Type,"System.Xml.Serialization.XmlIgnoreAttribute"
Activate,Type,"System.ComponentModel.ReadOnlyAttribute"
Activate,Type,"System.Transactions.IPromotableSinglePhaseNotification"
Activate,Type,"System.Xml.Schema.XmlSchemaType"
Activate,Type,"System.WeakReference"
Activate,Type,"System.Xml.Schema.XmlSchemaSet"
Activate,Type,"System.Xml.XmlNode"
Activate,Type,"System.Xml.XmlText"
Activate,Type,"System.Xml.XmlElement"
Activate,Type,"System.Array<System.Xml.XmlNode>"
Activate,Type,"System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate"
Activate,Type,"System.Xml.Serialization.XmlIncludeAttribute"
Activate,Type,"System.Collections.IEnumerator"
Activate,Type,"System.Xml.Serialization.XmlSerializationReader"
Activate,Type,"System.Net.Sockets.NetworkStream"
Activate,Type,"System.Xml.Serialization.XmlSerializerNamespaces"
Activate,Type,"System.Collections.IDictionary"
Activate,Type,"System.Tuple<System.Type, System.String>"
Activate,Type,"System.Func<System.Reflection.MemberInfo, System.Xml.Serialization.ReflectionXmlSerializationReaderHelper.SetMemberValueDelegate>"
Activate,Type,"System.Xml.XPath.XPathItem"
Activate,Type,"System.Xml.XPath.XPathNavigator"
Activate,Type,"System.Tuple"
Activate,Type,"System.Net.Sockets.Socket"
Activate,Type,"System.Threading.Tasks.Task"
Activate,Type,"System.Threading.SynchronizationContext"
Activate,Type,"System.Net.Http.HttpClient"
Activate,Type,"System.Net.HttpWebResponse"
Activate,Type,"System.Security.Principal.SecurityIdentifier"
Activate,Type,"System.Net.IPAddress"
Activate,Type,"System.Net.Http.HttpClientHandler"
Activate,Type,"System.Net.Http.HttpMessageInvoker"
Activate,Type,"System.Security.Cryptography.X509Certificates.X509Extension"
Activate,Type,"System.WeakReference<System.Net.ServicePoint>"
Activate,Type,"Windows.Web.Http.Filters.HttpBaseProtocolFilter"
Activate,Type,"System.Net.Http.DelegatingHandler"
Activate,Type,"System.Security.Principal.IdentityReference"
Activate,Type,"System.WeakReference"
Activate,Type,"System.Net.ServicePoint"
Activate,Type,"System.Net.Http.HttpResponseMessage"
Activate,Type,"System.Security.Claims.Claim"
Activate,Type,"System.Security.Principal.NTAccount"
Activate,Type,"System.Net.Http.Headers.RangeItemHeaderValue"
Activate,Type,"System.Security.AccessControl.GenericAce"
Activate,Type,"Microsoft.Win32.SafeHandles.SafeNCryptKeyHandle"
Activate,Type,"System.Security.Cryptography.HashAlgorithmName"
Activate,Field,"System.String System.String.Empty"
Activate,Field,"System.Int32 System.Int32.MaxValue"
Activate,Field,"System.Int32 System.Int32.MinValue"
Activate,Field,"System.Single System.Single.MinValue"
Activate,Field,"System.Single System.Single.Epsilon"
Activate,Field,"System.Single System.Single.MaxValue"
Activate,Field,"System.Single System.Single.PositiveInfinity"
Activate,Field,"System.Single System.Single.NegativeInfinity"
Activate,Field,"System.Single System.Single.NaN"
Activate,Field,"System.Boolean System.Data.DataTable.fInitInProgress"
Activate,Field,"System.String System.Boolean.TrueString"
Activate,Field,"System.String System.Boolean.FalseString"
Activate,Method,"System.Void System.Resources.WindowsRuntimeResourceManager..ctor()"
Activate,Method,"System.Void System.Reflection.DispatchProxy..ctor()"
Activate,Method,"System.Void System.Data.SqlClient.SqlParameter..ctor()"
Activate,Method,"System.Void System.Data.SqlClient.SqlParameter..ctor(System.String parameterName, System.Data.SqlDbType dbType)"
Activate,Method,"System.Void System.Data.SqlClient.SqlParameter..ctor(System.String parameterName, System.Object value)"
Activate,Method,"System.Void System.Data.SqlClient.SqlParameter..ctor(System.String parameterName, System.Data.SqlDbType dbType, System.Int32 size)"
Activate,Method,"System.Void System.Data.SqlClient.SqlParameter..ctor(System.String parameterName, System.Data.SqlDbType dbType, System.Int32 size, System.String sourceColumn)"
Activate,Method,"System.Void System.Data.SqlClient.SqlParameter..ctor(System.String parameterName, System.Data.SqlDbType dbType, System.Int32 size, System.Data.ParameterDirection direction, System.Boolean isNullable, System.Byte precision, System.Byte scale, System.String sourceColumn, System.Data.DataRowVersion sourceVersion, System.Object value)"
Activate,Method,"System.Void System.Data.SqlClient.SqlParameter..ctor(System.String parameterName, System.Data.SqlDbType dbType, System.Int32 size, System.Data.ParameterDirection direction, System.Byte precision, System.Byte scale, System.String sourceColumn, System.Data.DataRowVersion sourceVersion, System.Boolean sourceColumnNullMapping, System.Object value, System.String xmlSchemaCollectionDatabase, System.String xmlSchemaCollectionOwningSchema, System.String xmlSchemaCollectionName)"
